x,y
1e-05,-9.0
1.5000000000000002e-05,-9.0
2e-05,-9.0
2.5e-05,-9.0
3e-05,-9.0
3.5000000000000004e-05,-9.0
4e-05,-9.0
4.5e-05,-9.0
5e-05,-9.0
5.5e-05,-9.0
6e-05,-9.0
6.500000000000001e-05,-9.0
7.000000000000001e-05,-9.0
7.500000000000001e-05,-9.0
8e-05,-9.0
8.5e-05,-9.0
9e-05,-9.0
9.5e-05,-9.0
0.0001,-9.0
0.000105,-9.0
0.00011,-9.0
0.000115,-9.0
0.00012,-9.0
0.000125,-9.0
0.00013000000000000002,-9.0
0.00013500000000000003,-9.0
0.00014000000000000004,-9.0
0.00014500000000000006,-9.0
0.00015000000000000007,-9.0
0.00015500000000000008,-9.0
0.0001600000000000001,-9.0
0.0001650000000000001,-9.0
0.00017000000000000012,-9.0
0.00017500000000000013,-9.0
0.00018000000000000015,-9.0
0.00018500000000000016,-9.0
0.00019000000000000017,-9.0
0.00019500000000000019,-9.0
0.0002000000000000002,-9.0
0.0002050000000000002,-9.0
0.00021000000000000023,-9.0
0.00021500000000000024,-9.0
0.00022000000000000025,-9.0
0.00022500000000000026,-9.0
0.00023000000000000028,-9.0
0.0002350000000000003,-9.0
0.0002400000000000003,-9.0
0.0002450000000000003,-9.0
0.00025000000000000033,-9.0
0.00025500000000000034,-9.0
0.00026000000000000036,-9.0
0.00026500000000000037,-9.0
0.0002700000000000004,-9.0
0.0002750000000000004,-9.0
0.0002800000000000004,-9.0
0.0002850000000000004,-9.0
0.00029000000000000044,-9.0
0.00029500000000000045,-9.0
0.00030000000000000046,-9.0
0.0003050000000000005,-9.0
0.0003100000000000005,-9.0
0.0003150000000000005,-9.0
0.0003200000000000005,-9.0
0.00032500000000000053,-9.0
0.00033000000000000054,-10.0
0.00033500000000000055,-10.0
0.00034000000000000057,-10.0
0.0003450000000000006,-10.0
0.0003500000000000006,-10.0
0.0003550000000000006,-10.0
0.0003600000000000006,-10.0
0.00036500000000000063,-10.0
0.00037000000000000065,-10.0
0.00037500000000000066,-10.0
0.00038000000000000067,-10.0
0.0003850000000000007,-10.0
0.0003900000000000007,-10.0
0.0003950000000000007,-10.0
0.0004000000000000007,-10.0
0.00040500000000000074,-10.0
0.00041000000000000075,-10.0
0.00041500000000000076,-10.0
0.0004200000000000008,-10.0
0.0004250000000000008,-10.0
0.0004300000000000008,-10.0
0.0004350000000000008,-10.0
0.00044000000000000083,-10.0
0.00044500000000000084,-10.0
0.00045000000000000086,-10.0
0.00045500000000000087,-10.0
0.0004600000000000009,-10.0
0.0004650000000000009,-10.0
0.0004700000000000009,-10.0
0.0004750000000000009,-10.0
0.00048000000000000093,-10.0
0.00048500000000000095,-10.0
0.000490000000000001,-10.0
0.000495000000000001,-10.0
0.000500000000000001,-10.0
0.000505000000000001,-10.0
0.000510000000000001,-10.0
0.000515000000000001,-10.0
0.000520000000000001,-10.0
0.000525000000000001,-10.0
0.0005300000000000011,-10.0
0.0005350000000000011,-10.0
0.0005400000000000011,-10.0
0.0005450000000000011,-10.0
0.0005500000000000011,-10.0
0.0005550000000000011,-10.0
0.0005600000000000011,-10.0
0.0005650000000000012,-10.0
0.0005700000000000012,-10.0
0.0005750000000000012,-10.0
0.0005800000000000012,-10.0
0.0005850000000000012,-10.0
0.0005900000000000012,-10.0
0.0005950000000000012,-10.0
0.0006000000000000012,-10.0
0.0006050000000000013,-10.0
0.0006100000000000013,-10.0
0.0006150000000000013,-10.0
0.0006200000000000013,-10.0
0.0006250000000000013,-10.0
0.0006300000000000013,-10.0
0.0006350000000000013,-10.0
0.0006400000000000014,-10.0
0.0006450000000000014,-10.0
0.0006500000000000014,-10.0
0.0006550000000000014,-10.0
0.0006600000000000014,-10.0
0.0006650000000000014,-10.0
0.0006700000000000014,-10.0
0.0006750000000000014,-10.0
0.0006800000000000015,-10.0
0.0006850000000000015,-10.0
0.0006900000000000015,-10.0
0.0006950000000000015,-10.0
0.0007000000000000015,-10.0
0.0007050000000000015,-10.0
0.0007100000000000015,-10.0
0.0007150000000000016,-10.0
0.0007200000000000016,-10.0
0.0007250000000000016,-10.0
0.0007300000000000016,-10.0
0.0007350000000000016,-10.0
0.0007400000000000016,-10.0
0.0007450000000000016,-10.0
0.0007500000000000016,-10.0
0.0007550000000000017,-10.0
0.0007600000000000017,-10.0
0.0007650000000000017,-10.0
0.0007700000000000017,-10.0
0.0007750000000000017,-10.0
0.0007800000000000017,-10.0
0.0007850000000000017,-10.0
0.0007900000000000017,-10.0
0.0007950000000000018,-10.0
0.0008000000000000018,-10.0
0.0008050000000000018,-10.0
0.0008100000000000018,-10.0
0.0008150000000000018,-10.0
0.0008200000000000018,-10.0
0.0008250000000000018,-10.0
0.0008300000000000019,-10.0
0.0008350000000000019,-10.0
0.0008400000000000019,-10.0
0.0008450000000000019,-10.0
0.0008500000000000019,-10.0
0.0008550000000000019,-10.0
0.0008600000000000019,-10.0
0.0008650000000000019,-10.0
0.000870000000000002,-10.0
0.000875000000000002,-10.0
0.000880000000000002,-10.0
0.000885000000000002,-10.0
0.000890000000000002,-10.0
0.000895000000000002,-10.0
0.000900000000000002,-10.0
0.000905000000000002,-11.0
0.0009100000000000021,-11.0
0.0009150000000000021,-11.0
0.0009200000000000021,-11.0
0.0009250000000000021,-11.0
0.0009300000000000021,-11.0
0.0009350000000000021,-11.0
0.0009400000000000021,-11.0
0.0009450000000000022,-11.0
0.0009500000000000022,-11.0
0.0009550000000000022,-11.0
0.0009600000000000022,-11.0
0.0009650000000000022,-11.0
0.0009700000000000022,-11.0
0.0009750000000000022,-11.0
0.0009800000000000021,-11.0
0.0009850000000000021,-11.0
0.0009900000000000022,-11.0
0.0009950000000000022,-11.0
0.0010000000000000022,-11.0
0.0010050000000000022,-11.0
0.0010100000000000022,-11.0
0.0010150000000000022,-11.0
0.0010200000000000022,-11.0
0.0010250000000000023,-11.0
0.0010300000000000023,-11.0
0.0010350000000000023,-11.0
0.0010400000000000023,-11.0
0.0010450000000000023,-11.0
0.0010500000000000023,-11.0
0.0010550000000000023,-11.0
0.0010600000000000023,-11.0
0.0010650000000000024,-11.0
0.0010700000000000024,-11.0
0.0010750000000000024,-11.0
0.0010800000000000024,-11.0
0.0010850000000000024,-11.0
0.0010900000000000024,-11.0
0.0010950000000000024,-11.0
0.0011000000000000025,-11.0
0.0011050000000000025,-11.0
0.0011100000000000025,-11.0
0.0011150000000000025,-11.0
0.0011200000000000025,-11.0
0.0011250000000000025,-11.0
0.0011300000000000025,-11.0
0.0011350000000000025,-11.0
0.0011400000000000026,-11.0
0.0011450000000000026,-11.0
0.0011500000000000026,-11.0
0.0011550000000000026,-11.0
0.0011600000000000026,-11.0
0.0011650000000000026,-11.0
0.0011700000000000026,-11.0
0.0011750000000000026,-11.0
0.0011800000000000027,-11.0
0.0011850000000000027,-11.0
0.0011900000000000027,-11.0
0.0011950000000000027,-11.0
0.0012000000000000027,-11.0
0.0012050000000000027,-11.0
0.0012100000000000027,-11.0
0.0012150000000000028,-11.0
0.0012200000000000028,-11.0
0.0012250000000000028,-11.0
0.0012300000000000028,-11.0
0.0012350000000000028,-11.0
0.0012400000000000028,-11.0
0.0012450000000000028,-11.0
0.0012500000000000028,-11.0
0.0012550000000000029,-11.0
0.0012600000000000029,-11.0
0.0012650000000000029,-11.0
0.001270000000000003,-11.0
0.001275000000000003,-11.0
0.001280000000000003,-11.0
0.001285000000000003,-11.0
0.001290000000000003,-11.0
0.001295000000000003,-11.0
0.001300000000000003,-11.0
0.001305000000000003,-11.0
0.001310000000000003,-11.0
0.001315000000000003,-11.0
0.001320000000000003,-11.0
0.001325000000000003,-11.0
0.001330000000000003,-11.0
0.001335000000000003,-11.0
0.001340000000000003,-11.0
0.001345000000000003,-11.0
0.001350000000000003,-11.0
0.0013550000000000031,-11.0
0.0013600000000000031,-11.0
0.0013650000000000031,-11.0
0.0013700000000000032,-11.0
0.0013750000000000032,-11.0
0.0013800000000000032,-11.0
0.0013850000000000032,-11.0
0.0013900000000000032,-11.0
0.0013950000000000032,-11.0
0.0014000000000000032,-11.0
0.0014050000000000033,-11.0
0.0014100000000000033,-11.0
0.0014150000000000033,-11.0
0.0014200000000000033,-11.0
0.0014250000000000033,-11.0
0.0014300000000000033,-11.0
0.0014350000000000033,-11.0
0.0014400000000000033,-11.0
0.0014450000000000034,-11.0
0.0014500000000000034,-11.0
0.0014550000000000034,-11.0
0.0014600000000000034,-11.0
0.0014650000000000034,-11.0
0.0014700000000000034,-11.0
0.0014750000000000034,-11.0
0.0014800000000000034,-11.0
0.0014850000000000035,-11.0
0.0014900000000000035,-11.0
0.0014950000000000035,-11.0
